id,Band,Song,Comments from orgs,Status. Ready: 24,Vocal 1,Vocal 2,Vocal 3,Guitar 1,Guitar 2,Bass,Drums,Keyboard,Additional Tool 1,Additional Tool 2,Duration,Cover,Next song
1,Гудтаймс,Пора смириться,,0.Ready!,@olala1313,@skirdapa,,@lammerfalcon,@boskiv,@xandrcat,@alex_the_pm,@evkar14,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,2
2,Моргенштерн,Последняя любовь,,0.Ready!,@skirdapa,,,@protrader9000,@mwqwersa,@imallhis,@alex_the_pm,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,3
3,KOBRA AND THE LOTUS,Let Me Love You,,0.Ready!,@infylunar,,,@taoriyu,@megadrone86,@deemone,@isgguitar,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,4
4,Cher & Eros Ramazotti,Piu' Che Puoi,,0.Ready!,@margarita_costa,@jesus_like,,@boskiv,,@ilya_doronin,@razmigalbarian,@veronikarar,@liberalistka,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,5
5,Adept,Dark Clouds,,0.Ready!,@mrgrigs,@slwnn,,@vrants,@yattzy,@alerxalerx2,@temachad,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,6
6,Disturbed,Down with the Sickness,,0.Ready!,@grigorovvp,,,@lammerfalcon,@ivanfedorov99,@ebriilo,@temachad,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,7
7,Nothing but Thieves,Particles (piano version),,0.Ready!,@meroag81,,,,,,,@les_osk,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,8
8,Холодне Сонце,Колискова,,0.Ready!,@tetiana_ms,,,@iliapan,@katro_ok,@tahmedov,@skirdapa,@veronikarar,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,9
9,Сергей Маврин,Рожденный жить,,0.Ready!,@apocarteres,,,@katro_ok,@savodes,@wyache_sl,@skirdapa,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,10
10,Skryptonite,Животные (Рок Версия),,0.Ready!,@malyshkin_sergey,,,@thattyler,,@kolya_his,@skirdapa,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,11
11,Kessoku band,"Rockn' Roll, Morning Light Falls on You",,0.Ready!,@dragonfly_flame,@alesichd,,@l0kkigram,,@hao_lo3022,@disentinel,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,12
12,The Cranberries,Zombie,,0.Ready!,@vadimfreeland,@nataly947,,@slwnn,@skirdapa,@baasya,@disentinel,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,13
13,4 non blondes,What's up,,0.Ready!,@nataly947,,,,@johnnymanolly,@ultradumb,@rumochnaya,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,14
14,Dead poet society,HURT,,0.Ready!,@malyshkin_sergey,@amoe_ba0,,@valeramik,,@kolya_his,@nvsnko,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,15
15,Linkin Park,In the end,,0.Ready!,@johnny_mix_w_w,@bodomic,,@iliapan,@vrants,@hao_lo3022,@nvsnko,@veronikarar,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,16
16,Limp Bizkit,Rollin' (Air rade vehicle),,0.Ready!,@neil_fawkes,@evkar14,,@protrader9000,,@ilya_doronin,@nvsnko,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,17
17,Adam Lambert,Whataya want from me,,0.Ready!,@nataly947,,,@haikelaliyev,,@ana_ivchenko,@ozz_drums,@fllwyourhrt,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,18
18,Muse,Diamonds make the girl... feel good,,0.Ready!,@margarita_costa,@johnnymanolly,,@sabirov_timur,@mr_ra1ph,@baasya,@razmigalbarian,@veronikarar,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,19
19,Radiohead,No surprises,,0.Ready!,@lena_pena28,,,@sabirov_timur,,@baasya,@m3_triplem,@fllwyourhrt,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,20
20,"Korn, Corey Taylor",A Different World,,0.Ready!,@grigorovvp,,,@gotler666,@username_to_share,@imallhis,@m3_triplem,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,21
21,Foo Fighters,Everlong,,0.Ready!,@slwnn,,,@lammerfalcon,@protrader9000,@ilya_doronin,@dmitryk_cy,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,22
22,Kings Of Leon,Pyro,,0.Ready!,@slwnn,@notbuscemi,,@lammerfalcon,@slwnn,@a_krotov,@savodes,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,23
23,Bloodhound Gang,The Ballad Of Chasey Lain,,0.Ready!,@neil_fawkes,,,@protrader9000,@skirdapa,@knstntnr,@savodes,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,24
24,H-blocks,I've got the power,,0.Ready!,@jesus_like,@alexnlogvinov,,@alexnlogvinov,,@goodfella,@savodes,,,,3:00,https://i.scdn.co/image/ab67616d0000b2733ca24931a1d8e9ad5ca5a35e,